,MACD_hist_change,high_low_range,ROC_1d,ROC_3d,dist_from_10d_low,BTC_Nasdaq_corr_5d,BTC_vs_Nasdaq,BTC_Nasdaq_beta_10d,Close_to_SMA10,BB_width,target_nextday
2024-01-01,90.92773129394232,0.04438712612554687,4.912016732719726,1.667654104876104,1.0662240583296243,-0.5580164287394132,0.05729428844466944,-1.5712868666549735,1.0217750477436176,0.08463846275316408,1
2024-01-02,107.64853169017965,0.03831929823341941,1.7900939051301412,5.466175240643234,1.085310470212814,-0.40197910888709604,0.026142427090191656,-1.5628329442478388,1.033639462595924,0.09117592092348992,0
2024-01-03,-72.22257035260714,0.10944939768712805,-4.692812036242189,1.7785844829485198,1.049852104631726,0.0026912229578166923,-0.035162498688863675,0.14915725073591451,0.9869572601671651,0.09018865794214095,1
2024-01-04,39.009711642439925,0.04741628249540675,3.108057856532498,0.02850487718182304,1.0824821154517041,0.5249619028783876,0.03669385828575589,-0.43711680110771706,1.01690454119556,0.09308362522313242,0
2024-01-05,21.06054842467688,0.03551790790603883,-0.03900067727314882,-1.768935220744372,1.0820599400953173,0.23272864271050356,-0.0013390228508177726,-0.5137474601412683,1.0161225255679904,0.09306334496570953,1
2024-01-08,189.41205676715435,0.08460454196279597,6.357883567763345,9.620778597542756,1.1508560512199872,0.757762623628197,0.04156715356157714,1.6758252460956864,1.0724419815747364,0.11440275241806594,0
2024-01-09,52.782547572137446,0.05741222040285068,-1.7687130611972357,4.435971161956709,1.1305007099264806,0.7891054072906268,-0.01862627411309936,1.7934409258364734,1.0448392819914902,0.11936226483818896,1
2024-01-10,48.40897305771114,0.06785805570730497,1.0577584004972662,5.581829048469489,1.1424586761534092,0.637408125260221,0.003043419589204399,1.6364703427598273,1.048330294445582,0.13276656553153,0
2024-01-11,-4.8012404243979745,0.07096887895040739,-0.5558733892443213,-1.2814807564155317,1.1361080523895595,0.9753798612935177,-0.005594809488626673,1.638972853173519,1.0338083003593703,0.1410771167098058,0
2024-01-12,-245.93877342924088,0.10721184466106147,-7.581464687080208,-7.123063933427087,1.0499744215905702,0.846696514241315,-0.07598627701469152,1.5144232535129378,0.9538275303942014,0.13633654664366837,0
2024-01-15,-181.28814024879944,0.037972945854218995,-0.7962053563900229,-8.826945713940804,1.041614469005141,0.4557650773708639,-0.00701332545048905,2.184715261528743,0.9497324070720274,0.1368616597316771,1
