date,MACD_hist_change,high_low_range,ROC_1d,ROC_3d,dist_from_10d_low,BTC_Nasdaq_corr_5d,BTC_vs_Nasdaq,BTC_Nasdaq_beta_10d,Close_to_SMA10,BB_width,target_nextday,sent_q2_flag,sent_accel,sent_vol,sent_delta,sent_5d,sent_cross_up,sent_q5_flag,sent_q2_flag_x_Close_to_SMA10,sent_q2_flag_x_high_low_range,sent_cross_up_x_high_low_range,sent_neg_x_high_low_range
2024-01-01,90.92773129394232,0.0443871261255468,4.912016732719726,1.667654104876104,1.0662240583296243,-0.5580164287394132,0.0572942884446694,-1.5712868666549735,1.0217750477436176,0.084638462753164,1,0,0.0,0.0,0.0,0.5995067773619667,0,1,0.0,0.0,0.0,0.0
2024-01-02,107.64853169017964,0.0383192982334194,1.7900939051301412,5.466175240643234,1.085310470212814,-0.401979108887096,0.0261424270901916,-1.5628329442478388,1.033639462595924,0.0911759209234899,0,0,-0.29721158715741086,0.21016032872622184,-0.29721158715741086,0.45090098378326127,0,0,0.0,0.0,0.0,0.0
2024-01-03,-72.22257035260714,0.109449397687128,-4.692812036242189,1.7785844829485198,1.049852104631726,0.0026912229578166,-0.0351624986888636,0.1491572507359145,0.9869572601671652,0.0901886579421409,1,1,-0.005083603047144947,0.29975698092075814,-0.3022951902045558,0.3006006558555075,0,0,0.9869572601671652,0.109449397687128,0.0,0.0
2024-01-04,39.009711642439925,0.0474162824954067,3.108057856532498,0.028504877181823,1.082482115451704,0.5249619028783876,0.0366938582857558,-0.437116801107717,1.01690454119556,0.0930836252231324,0,0,0.4676522233057767,0.2539203440341304,0.16535703310122093,0.26678975016693585,1,0,0.0,0.0,0.0474162824954067,0.0
2024-01-05,21.06054842467688,0.0355179079060388,-0.0390006772731488,-1.768935220744372,1.0820599400953173,0.2327286427105035,-0.0013390228508177,-0.5137474601412683,1.0161225255679904,0.0930633449657095,1,0,-0.837327331925432,0.4098622949642171,-0.671970298824211,0.11210914698895066,0,0,0.0,0.0,0.0,0.0355179079060388
2024-01-08,189.41205676715435,0.0846045419627959,6.357883567763345,9.620778597542756,1.1508560512199872,0.757762623628197,0.0415671535615771,1.6758252460956864,1.0724419815747364,0.1144027524180659,0,0,1.3015742384207747,0.31188813759531525,0.6296039395965636,0.016805926291272043,1,0,0.0,0.0,0.0846045419627959,0.0
2024-01-09,52.782547572137446,0.0574122204028506,-1.7687130611972357,4.435971161956709,1.1305007099264806,0.7891054072906268,-0.0186262741130993,1.7934409258364734,1.0448392819914902,0.1193622648381889,1,0,-0.8125702961761918,0.2679739260120674,-0.18296635657962826,-0.055648248290850064,0,0,0.0,0.0,0.0,0.0
2024-01-10,48.40897305771114,0.0678580557073049,1.0577584004972662,5.581829048469489,1.1424586761534092,0.637408125260221,0.0030434195892043,1.6364703427598273,1.048330294445582,0.13276656553153,0,0,0.3354945280718514,0.2758594018633009,0.1525281714922231,-0.037137750533616384,1,0,0.0,0.0,0.0678580557073049,0.0
2024-01-11,-4.801240424397975,0.0709688789504073,-0.5558733892443213,-1.2814807564155315,1.1361080523895597,0.9753798612935176,-0.0055948094886266,1.638972853173519,1.0338083003593703,0.1410771167098058,0,0,0.03653393341745767,0.3009524023242255,0.18906210490968078,-0.013886238414690732,1,0,0.0,0.0,0.0709688789504073,0.0
2024-01-12,-245.93877342924088,0.1072118446610614,-7.581464687080208,-7.123063933427087,1.0499744215905702,0.846696514241315,-0.0759862770146915,1.5144232535129378,0.9538275303942014,0.1363365466436683,0,0,-0.4142252702625807,0.12353996098733717,-0.22516316535289993,0.09872670039849712,0,0,0.0,0.0,0.0,0.0
